movie_id,actor_id
1776,1637
1776,906
1777,1827
1777,24
1777,2111
1777,817
1777,658
1778,1443
1778,633
1778,2562
1778,2092
1779,255
1779,941
1780,2237
1780,1391
1781,1408
1781,1858
1781,2278
1781,1196
1781,204
1782,2715
1782,757
1782,1814
1782,653
1782,775
1783,2903
1783,1057
1784,2998
1784,1322
1784,1135
1784,2365
1785,2440
1785,229
1785,2625
1785,2877
1786,2318
1787,702
1787,2519
1787,2548
1788,631
1789,2153
1789,2522
1789,2817
1789,122
1789,833
1790,1451
1790,124
1790,1003
1790,1156
1790,2169
1791,694
1791,681
1791,193
1791,2483
1791,1881
1792,2553
1792,2540
1793,1981
1794,1552
1794,1054
1794,786
1794,2988
1794,2241
1795,2124
1796,1428
1796,230
1796,636
1796,1521
1797,1485
1798,1124
1798,1739
1798,23
1799,390
1799,2306
1799,1418
1800,1306
1800,446
1800,924
1800,709
1800,1944
1801,1319
1801,1399
1801,2684
1801,239
1801,2338
1802,2935
1802,1682
1802,1749
1802,681
1802,1118
1803,244
1803,2937
1804,2535
1804,2375
1804,2709
1805,838
1805,592
1806,903
1806,1520
1806,14
1806,2663
1807,2008
1807,2474
1807,2160
1807,1381
1808,2703
1808,2184
1808,1337
1808,2692
1809,265
1809,849
1809,173
1809,2487
1809,2081
1810,2906
1810,943
1810,2640
1810,480
1810,2422
1811,1222
1811,1986
1811,238
1812,1378
1812,2244
1812,1270
1812,2710
1813,64
1813,177
1814,1567
1814,2661
1814,1876
1814,1666
1814,2332
1815,998
1816,2647
1816,196
1816,2632
1816,1018
1817,2729
1817,2357
1818,56
1818,327
1818,891
1818,1597
1818,1099
1819,275
1819,1662
1819,1614
1820,2207
1820,754
1821,1400
1821,1895
1821,464
1821,727
1821,1833
1822,1350
1822,866
1822,2239
1822,1322
1822,2007
1823,2752
1823,2091
1823,1352
1823,740
1823,1180
1824,1256
1824,1752
1824,1642
1825,1646
1825,2541
1825,244
1825,2433
1825,144
1826,1769
1826,2327
1826,2638
1826,1208
1827,2322
1828,1259
1828,1006
1828,302
1828,2933
1829,2833
1829,297
1830,360
1830,962
1830,2604
1830,1160
1831,2134
1831,210
1831,709
1831,2586
1831,2122
1832,2537
1832,358
1833,2961
1834,2404
1834,2172
1834,2303
1834,2252
1835,2248
1835,1561
1835,2912
1835,2527
1836,1407
1836,2060
1836,1720
1836,1326
1836,849
1837,1803
1838,416
1839,67
1840,2669
1840,2263
1840,681
1840,1473
1841,909
1841,2623
1841,1765
1842,2068
1842,2269
1842,891
1843,2667
1844,2852
1844,2641
1844,990
1844,2328
1844,72
1845,281
1845,2068
1846,2966
1846,2208
1846,1591
1846,2279
1847,2325
1847,1334
1847,1844
1848,822
1848,2762
1848,431
1848,1838
1849,331
1849,2682
1849,2698
1849,187
1850,1553
1850,1504
1850,1956
1851,2072
1851,2525
1851,1479
1851,860
1851,563
1852,227
1852,653
1852,2923
1852,2285
1853,2417
1853,2233
1854,553
1854,2204
1854,702
1854,2063
1855,1548
1855,2964
1855,1766
1855,1952
1855,778
1856,594
1856,1202
1856,1538
1856,2820
1856,729
1857,625
1857,610
1857,465
1857,2791
1857,2683
1858,487
1858,595
1858,2672
1858,687
1859,1362
1859,2854
1859,1967
1859,942
1859,2100
1860,1527
1860,798
1861,604
1861,2438
1861,210
1861,514
1862,2334
1862,605
1862,1197
1862,1508
1863,1822
1864,1609
1865,476
1866,1696
1866,2100
1866,687
1866,1110
1867,1964
1867,1188
1867,2094
1867,167
1867,1942
1868,337
1868,1575
1868,2375
1868,814
1868,2929
1869,2377
1869,2028
1870,1783
1871,2002
1871,263
1871,1775
1871,2807
1871,470
1872,560
1872,201
1873,108
1873,593
1873,164
1874,1724
1874,2885
1874,1576
1874,2355
1875,1848
1875,2918
1876,1355
1876,1057
1876,576
1876,2813
1876,382
1877,2178
1877,146
1877,1247
1878,2803
1878,2771
1879,2577
1879,1646
1880,2204
1880,2039
1880,1181
1880,1283
1881,1829
1881,2916
1881,1645
1882,2735
1882,2600
1882,1487
1882,774
1883,69
1883,2106
1883,225
1883,1007
1883,1597
1884,225
1884,1966
1885,1410
1885,2152
1885,1764
1885,1481
1885,1115
1886,1880
1886,2820
1886,1487
1886,2801
1886,1769
1887,146
1887,2789
1888,1815
1888,2842
1888,1247
1889,2011
1889,595
1890,1856
1890,1472
1890,231
1891,2682
1891,622
1891,914
1892,1731
1892,2716
1892,735
1892,1574
1892,2447
1893,2919
1893,60
1894,2299
1894,1071
1895,6
1896,1175
1897,2120
1897,1505
1897,1518
1898,2534
1898,1479
1899,1682
1899,814
1899,2927
1899,40
1899,1785
1900,364
1900,123
1900,523
1901,1254
1901,1766
1901,2190
1902,1956
1902,1485
1902,2211
1902,2443
1903,748
1903,2313
1904,732
1904,830
1904,1416
1904,2237
1905,2877
1905,2954
1905,2151
1906,510
1906,1119
1906,2008
1907,619
1907,348
1907,2138
1907,1461
1907,892
1908,2566
1908,1789
1908,1693
1908,1457
1909,1921
1910,1628
1910,2186
1910,300
1910,1372
1910,468
1911,592
1911,1252
1911,2371
1911,2355
1911,388
1912,1593
1913,386
1913,2107
1913,2894
1913,1720
1914,2778
1914,1460
1914,983
1915,2656
1915,955
1916,657
1916,2604
1916,200
1916,97
1916,204
1917,225
1917,1901
1917,81
1918,1067
1919,2640
1919,1448
1919,1649
1919,248
1919,1471
1920,1777
1920,2107
1920,1466
1920,87
1921,290
1921,2741
1921,1687
1922,1659
1922,358
1922,1735
1922,351
1923,1374
1923,290
1923,1063
1923,355
1923,2576
1924,1721
1924,1640
1925,2607
1925,2376
1926,958
1926,2484
1926,1178
1926,248
1926,2358
1927,2997
1927,1665
1927,2398
1927,728
1927,1941
1928,1526
1928,1432
1928,1336
1929,1198
1929,420
1929,1983
1929,2851
1929,1561
1930,851
1931,681
1931,2291
1931,1119
1931,1451
1932,642
1932,2582
1932,195
1932,639
1932,2189
1933,359
1933,469
1934,2797
1934,584
1935,2554
1935,1552
1935,1815
1936,783
1936,1975
1937,551
1937,1932
1938,1098
1938,286
1938,1428
1938,2675
1938,2513
1939,1994
1940,683
1940,1960
1940,339
1940,2332
1940,1116
1941,1210
1941,1892
1941,1582
1941,2951
1942,1797
1942,1634
1942,1514
1942,206
1942,1314
1943,2327
1943,1484
1943,279
1943,1649
1943,2050
1944,1460
1945,2976
1945,2718
1946,1436
1946,1649
1946,2317
1946,1743
1946,2303
1947,2606
1948,2964
1948,1833
1948,1884
1948,70
1949,2145
1949,1975
1950,277
1950,1814
1950,2008
1950,1040
1950,1704
1951,2622
1952,165
1952,176
1952,625
1953,835
1953,1860
1953,2492
1953,2354
1954,1061
1954,198
1954,1636
1955,2825
1955,770
1955,869
1956,207
1956,1052
1957,2017
1957,2819
1957,1711
1957,993
1957,2058
1958,1005
1958,2116
1958,1161
1959,2332
1959,2149
1960,1515
1960,803
1960,53
1960,2750
1960,1943
1961,597
1962,1274
1962,2208
1962,419
1963,1905
1963,347
1963,312
1964,2892
1964,1585
1964,1264
1964,1663
1964,370
1965,44
1965,2873
1965,1245
1965,2385
1966,1868
1966,360
1966,1425
1967,2970
1968,1198
1968,423
1969,425
1969,518
1970,1197
1970,2238
1971,763
1971,1708
1972,31
1973,421
1973,540
1974,1047
1974,1957
1975,349
1975,2041
1975,2923
1975,2407
1975,550
1976,50
1976,49
1976,833
1976,2109
1977,1499
1977,1719
1977,729
1977,2710
1977,2232
1978,1939
1979,2604
1979,2899
1979,684
1980,1930
1980,977
1980,2399
1981,1375
1981,1914
1981,2197
1981,308
1982,597
1982,1372
1982,2096
1983,199
1983,448
1983,49
1983,189
1983,863
1984,2276
1984,1168
1984,2604
1985,2532
1985,685
1986,848
1986,771
1986,1578
1986,2004
1987,2682
1987,38
1987,2572
1987,3
1987,2829
1988,2625
1988,2771
1988,51
1988,1394
1988,2721
1989,1512
1989,893
1989,1134
1990,2707
1990,1906
1990,1102
1990,1097
1991,2243
1991,290
1991,2099
1992,2191
1992,2577
1992,1818
1992,1534
1993,1790
1993,1513
1993,836
1994,1262
1994,2657
1994,1789
1995,2583
1996,1908
1996,2304
1996,2445
1996,2245
1996,1164
1997,1352
1997,198
1997,1620
1997,1404
1998,1652
1998,842
1998,893
1999,2573
1999,2602
1999,658
1999,130
2000,71
2000,918
2000,2397
2000,925
2000,1986
2001,2858
2001,1002
2002,2107
2002,2095
2003,620
2003,464
2003,108
2004,2422
2004,1318
2004,1929
2004,657
2005,836
2005,1974
2005,1257
2006,58
2006,1380
2006,1204
2006,888
2007,885
2008,1008
2008,1016
2008,992
2008,2019
2009,180
2009,2133
2009,457
2009,2715
2009,917
2010,1969
2010,2029
2010,2447
2010,267
2011,2350
2011,926
2011,2206
2011,422
2011,1708
2012,2618
2012,1296
2012,2747
2013,1327
2013,1380
2013,2549
2014,583
2014,411
2015,1181
2015,2393
2016,1499
2016,2265
2016,933
2016,853
2016,2945
2017,2292
2017,405
2017,697
2018,1370
2018,2012
2018,77
2018,1470
2019,1023
2019,2198
2019,915
2019,176
2020,1905
2020,1116
2020,277
2020,970
2020,2365
2021,2568
2021,1132
2021,2683
2021,153
2021,1269
2022,852
2022,1188
2023,2203
2023,1819
2024,2400
2024,2649
2024,1708
2025,1712
2025,706
2026,2353
2027,179
2027,758
2028,1516
2028,715
2028,1612
2028,1314
2029,1795
2029,1446
2030,2774
2030,1137
2030,1052
2030,484
2030,1355
2031,2694
2031,1896
2032,2891
2032,2094
2032,2291
2033,2264
2034,1629
2034,1279
2034,2602
2034,1270
2035,2910
2035,369
2035,2996
2035,1191
2036,967
2037,1471
2037,1707
2037,2534
2037,679
2038,2109
2038,1011
2039,2153
2039,181
2039,1367
2039,1867
2040,2785
2040,2962
2041,552
2041,2314
2041,674
2041,1570
2042,1346
2042,2983
2042,964
2043,2853
2044,1854
2044,244
2044,1265
2044,2421
2044,2925
2045,1083
2045,2474
2046,924
2046,548
2047,1747
2047,159
2047,1635
2047,2018
2047,4
2048,430
2048,1947
2048,677
2048,927
2049,2776
2049,888
2050,2300
2050,2517
2050,388
2050,1021
2050,2705
2051,2239
2052,2380
2052,1438
2052,2186
2052,511
2053,980
2054,277
2054,2524
2054,1510
2054,260
2055,579
2055,1675
2056,2372
2056,2876
2057,617
2057,2418
2058,944
2058,1398
2058,960
2059,2786
2059,999
2059,345
2059,21
2059,2448
2060,22
2061,1138
2061,314
2061,156
2061,2355
2062,734
2063,2364
2064,235
2064,2850
2064,2200
2065,2098
2065,2540
2065,1203
2065,239
2066,1850
2066,1413
2066,593
2066,2201
2066,2990
2067,1177
2067,870
2068,1006
2068,1766
2068,2464
2068,1363
2068,1908
2069,2821
2069,827
2069,354
2070,251
2070,85
2070,565
2071,441
2072,157
2073,810
2073,2101
2073,103
2073,1178
2074,864
2074,2379
2074,2926
2074,578
2075,674
2075,2565
2075,871
2076,2390
2076,2052
2076,2365
2077,386
2077,9
2078,1019
2078,1059
2078,2831
2079,1277
2080,49
2080,376
2080,2447
2080,2393
2080,1294
2081,583
2082,1598
2082,172
2082,931
2083,2692
2083,762
2084,1182
2084,1059
2084,2874
2084,1514
2085,2287
2085,1037
2086,1677
2087,153
2087,249
2087,2054
2087,2842
2087,271
2088,1418
2088,511
2089,1451
2089,728
2089,1626
2089,279
2090,1932
2090,1546
2090,1176
2090,1112
2090,466
2091,2104
2091,72
2091,2702
2092,2384
2092,147
2092,225
2093,941
2093,386
2093,2796
2093,1200
2093,2664
2094,1979
2094,2600
2095,588
2096,830
2096,287
2096,916
2096,1703
2097,1759
2097,2038
2097,2919
2098,2592
2099,521
2100,2647
2101,1478
2101,958
2102,1479
2102,1363
2102,2989
2102,1181
2102,2759
2103,2028
2103,1370
2103,502
2103,19
2103,1941
2104,174
2104,1466
2104,1231
2104,345
2104,518
2105,562
2106,2590
2106,257
2106,93
2107,2908
2107,2304
2107,1687
2108,1279
2108,1800
2108,1529
2109,909
2109,954
2109,2774
2110,1599
2110,1396
2111,497
2112,1227
2112,1419
2112,2993
2113,519
2113,1310
2113,246
2113,441
2113,1006
2114,855
2114,2222
2115,1629
2116,2905
2116,246
2116,244
2116,2067
2117,441
2117,1223
2117,2202
2117,1072
2117,1874
2118,1919
2119,2216
2120,1496
2120,2598
2121,2704
2121,2274
2121,1029
2122,2768
2122,1757
2122,2201
2122,1436
2123,1719
2124,586
2124,2422
2125,391
2125,148
2125,1250
2125,2601
2125,168
2126,1078
2126,2563
2127,396
2127,945
2127,1668
2127,989
2128,457
2128,668
2128,1347
2129,593
2129,2622
2129,2959
2130,310
2130,1768
2130,1024
2130,1751
2130,2800
2131,690
2131,29
2132,1361
2132,1689
2132,1005
2133,2483
2133,359
2134,1793
2134,1885
2134,1694
2135,218
2135,1947
2135,1567
2136,1606
2136,1927
2137,1144
2137,440
2138,2087
2138,1930
2138,2936
2138,1309
2139,219
2139,2865
2139,1549
2140,1103
2141,471
2141,2213
2141,2492
2141,1655
2142,1131
2143,2038
2144,485
2144,2463
2144,2632
2144,1192
2145,704
2145,1021
2145,575
2145,96
2146,1310
2146,528
2146,2965
2146,2609
2147,524
2147,956
2147,737
2148,2700
2148,1534
2149,349
2149,998
2149,2148
2149,599
2149,167
2150,2420
2150,1764
2150,1144
2151,2727
2151,2283
2151,2492
2152,2259
2152,1607
2152,749
2152,1804
2152,1304
2153,258
2154,143
2154,980
2154,1496
2154,848
2154,1306
2155,577
2155,1404
2155,2621
2155,582
2156,1170
2156,1035
2156,824
2156,670
2156,2907
2157,730
2157,1902
2157,2560
2158,1605
2158,2715
2158,2023
2159,882
2159,2814
2159,2852
2159,936
2159,1783
2160,2305
2160,1527
2161,880
2161,2547
2162,1973
2162,438
2162,2247
2162,946
2163,2841
2164,526
2164,1543
2165,2756
2165,1459
2166,274
2167,2877
2167,2771
2167,626
2167,616
2168,2959
2168,1208
2168,2195
2168,897
2168,118
2169,2713
2169,1368
2170,2900
2170,564
2170,2938
2170,1441
2170,421
2171,603
2171,106
2171,1025
2171,1829
2171,1785
2172,145
2173,1543
2174,2525
2174,970
2174,1437
2175,1169
2175,687
2176,2412
2176,1100
2176,1677
2177,218
2177,1777
2178,2302
2178,640
2179,485
2179,1158
2179,1907
2179,2883
2180,1723
2181,2647
2181,1246
2181,1297
2181,10
2182,2626
2182,951
2182,2543
2183,278
2183,1426
2183,157
2184,1994
2184,537
2184,1280
2184,1610
2185,348
2185,663
2185,402
2186,822
2186,1861
2187,349
2188,1065
2189,1342
2190,2190
2190,1659
2190,2266
2190,1146
2190,1813
2191,931
2191,1947
2192,1647
2192,2538
2192,1330
2192,2563
2192,61
2193,587
2193,39
2193,2469
2193,2088
2193,1206
2194,122
2194,666
2194,549
2194,2308
2194,1279
2195,137
2195,2509
2195,2073
2195,2088
2196,2043
2197,2560
2198,1055
2198,2162
2198,1194
2198,2676
2198,264
2199,1484
2199,17
2199,1790
2199,1707
2199,2132
2200,2041
2201,174
2201,591
2201,2895
2201,2703
2201,1607
2202,1857
2202,2624
2202,1803
2202,2204
2203,2112
2203,2946
2203,2074
2204,2696
2204,934
2204,1597
2205,2614
2205,383
2205,1071
2205,2436
2206,1365
2207,475
2208,1323
2208,2717
2209,2153
2209,740
2210,755
2210,147
2211,855
2211,1736
2211,468
2211,815
2212,714
2212,1116
2213,88
2213,135
2213,700
2213,2250
2213,1287
2214,2100
2214,2163
2214,1440
2215,2076
2215,31
2215,1215
2216,2903
2217,1875
2217,1839
2218,1737
2218,2526
2218,2362
2218,2804
2218,2441
2219,2185
2219,1568
2220,759
2220,1557
2220,2921
2220,1729
2221,1152
2222,583
2222,2988
2222,2039
2222,1292
2222,186
2223,2528
2223,1408
2223,334
2223,144
2223,573
2224,462
2224,2627
2224,2334
2225,827
2225,1222
2225,515
2225,2554
2226,2891
2226,2772
2227,2245
2227,1996
2227,176
2228,2797
2228,2757
2228,1512
2229,2527
2230,2856
2230,1748
2230,676
2230,221
2231,1529
2231,2272
2231,1548
2231,199
2232,67
2232,2637
2233,233
2233,1852
2233,79
2233,1764
2233,2957
2234,2973
2234,2785
2234,257
2235,2272
2235,1787
2235,256
2235,2419
2235,611
2236,212
2236,2510
2236,480
2236,2752
2237,499
2237,2961
2238,1392
2238,2986
2238,1015
2238,1623
2238,1925
2239,659
2239,840
2239,1847
2240,433
2240,668
2241,1342
2241,1671
2242,2547
2242,2230
2242,1525
2242,247
2243,454
2243,2121
2243,1993
2244,5
2244,229
2244,993
2245,2802
2245,2633
2245,1454
2246,2243
2247,2932
2247,1524
2247,1735
2247,529
2248,869
2248,1843
2249,689
2249,2577
2249,1224
2250,2501
2250,2717
2250,306
2251,679
2251,2992
2252,249
2252,2996
2252,337
2253,2052
2253,2267
2253,2788
2254,1692
2254,614
2254,1475
2254,400
2255,1617
2255,1011
2256,2886
2256,1816
2256,1410
2257,1122
2257,167
2257,176
2257,1193
2257,2238
2258,2417
2258,2720
2258,2321
2259,1986
2259,2698
2259,2612
2259,1527
2260,354
2261,2482
2262,2811
2262,2061
2262,2042
2263,329
2263,2480
2263,2845
2264,1128
2264,1437
2264,1818
2265,2814
2265,132
2266,615
2266,1481
2266,2982
2266,266
2267,438
2267,2130
2267,1535
2267,891
2267,1532
2268,1430
2268,1136
2269,2631
2269,528
2269,2858
2270,917
2270,18
2271,1505
2271,2102
2271,2070
2271,1219
2271,1235
2272,2098
2272,2123
2272,766
2272,1488
2272,2191
2273,2834
2274,117
2274,629
2274,2312
2274,839
2275,673
2276,2108
2277,2046
2278,2587
2278,971
2278,2667
2279,2480
2279,207
2279,23
2280,1357
2280,2920
2280,1220
2280,539
2280,41
2281,153
2281,2076
2281,546
2281,38
2281,2821
2282,802
2282,1430
2282,2962
2282,1974
2282,408
2283,2342
2283,2631
2283,2825
2284,1213
2284,1945
2284,116
2284,1488
2284,655
2285,2682
2285,1411
2285,262
2285,7
2286,2986
2286,484
2287,494
2287,2271
2287,1423
2287,2526
2288,2499
2288,2233
2288,1691
2288,90
2289,57
2290,2414
2290,1117
2291,1536
2291,1452
2291,1262
2291,1542
2292,2024
2292,601
2292,833
2292,2235
2292,1444
2293,598
2293,1530
2293,241
2293,1210
2293,1780
2294,527
2294,1913
2294,2034
2294,102
2295,2192
2295,2690
2296,1359
2296,107
2296,812
2296,2841
2296,2931
2297,1164
2297,487
2298,1979
2298,2550
2298,1296
2299,1771
2299,259
2299,2147
2300,501
2300,2610
2300,2322
2301,1551
2302,667
2302,2453
2302,1295
2303,1862
2304,279
2304,1
2305,1344
2305,880
2305,1424
2305,970
2306,1929
2306,929
2306,2962
2306,1211
2306,1609
2307,978
2307,2367
2307,323
2308,1527
2308,2440
2308,1201
2308,619
2308,2772
2309,2290
2310,2397
2310,1656
2310,1320
2310,100
2310,1928
2311,787
2311,759
2312,1207
2312,2109
2312,677
2312,2299
2313,153
2313,2748
2313,302
2313,1719
2314,1787
2314,1787
2314,913
2315,2711
2315,674
2316,18
2316,2947
2316,1344
2316,642
2317,2323
2318,1161
2318,415
2318,17
2318,1131
2318,425
2319,2676
2319,2538
2319,655
2319,604
2319,2380
2320,2128
2320,500
2320,1683
2320,285
2321,526
2321,1270
2321,2411
2322,1475
2322,2979
2322,2249
2323,2408
2323,1669
2323,168
2323,718
2324,1133
2324,2482
2324,1818
2324,833
2325,20
2325,1226
2325,2078
2325,354
2325,2634
2326,441
2327,2370
2328,2421
2329,1803
2329,2598
2330,10
2330,1041
2330,2374
2331,890
2331,1805
2331,1780
2331,2484
2332,423
2332,1063
2332,1660
2332,1745
2333,559
2334,2049
2334,2526
2334,2228
2334,300
2335,1202
2336,1535
2336,849
2336,693
2336,972
2336,2662
2337,1490
2337,2214
2337,1031
2338,2741
2338,357
2338,1200
2338,1660
2338,637
2339,1760
2339,427
2339,239
2340,2760
2341,2154
2341,328
2341,2890
2341,1336
2342,1203
2343,1234
2343,619
2343,814
2343,696
2344,1781
2344,2551
2344,1747
2344,807
2344,1189
2345,1150
2346,2736
2346,1568
2346,1229
2346,1264
2346,2295
2347,1219
2347,1074
2347,580
2348,1784
2348,1579
2348,1142
2348,404
2348,2250
2349,947
2349,2797
2350,881
2351,458
2351,947
2351,741
2351,2795
2352,1430
2353,2160
2353,1724
2353,2169
2353,603
2354,649
2355,1998
2355,2372
2356,2524
2356,1938
2356,933
2357,1217
2357,2788
2357,1258
2357,146
2358,2555
2358,2806
2358,266
2358,2247
2359,943
2359,691
2359,2127
2360,2206
2360,1375
2360,2571
2360,2812
2360,923
2361,1639
2361,1494
2361,2609
2361,259
2361,359
2362,1606
2362,2039
2362,1108
2362,2682
2362,2836
2363,2065
2364,1520
2365,970
2365,1736
2365,28
2365,853
2365,1102
2366,2725
2366,2838
2367,2689
2367,2173
2367,2925
2367,1040
2367,1456
2368,1139
2368,1686
2369,22
2369,1519
2369,2297
2370,221
2370,2743
2370,1641
2371,2913
2371,2215
2372,287
2372,1672
2372,1509
2372,594
2372,679
2373,378
2373,1791
2373,1272
2373,2120
2374,1878
2374,364
2374,368
2374,1735
2374,1483
2375,2849
2375,2731
2375,694
2375,2345
2375,636
2376,1867
2376,2021
2377,183
2378,1268
2378,518
2378,665
2379,957
2380,1928
2380,2585
2380,1790
2381,655
2382,847
2383,2783
2383,1708
2383,204
2384,2143
2385,1418
2385,1615
2385,928
2385,410
2385,341
2386,1937
2386,2149
2386,168
2387,1199
2387,966
2387,399
2387,1158
2387,2365
2388,2220
2389,2372
2390,1012
2390,2452
2390,1597
2391,2920
2391,2879
2391,2536
2392,2953
2392,2051
2392,1980
2392,1532
2392,997
2393,192
2394,2303
2394,2422
2394,695
2394,330
2395,1504
2395,703
2395,1774
2396,1266
2397,2645
2397,527
2398,2192
2398,1076
2398,1378
2398,1662
2399,2681
2399,491
2399,2780
2399,2211
2400,123
2400,983
2400,756
2400,2314
2401,1237
2401,1484
2401,2984
2402,2194
2403,1293
2403,1143
2403,1917
2403,129
2403,2752
2404,2957
2404,1053
2405,1109
2405,768
2405,894
2405,2858
2406,1461
2406,1558
2406,442
2406,294
2407,1737
2408,622
2408,1308
2408,2700
2408,1599
2408,2840
2409,2408
2409,627
2409,241
2409,1665
2410,648
2410,1999
2410,538
2411,2799
2411,611
2411,1319
2411,41
2411,1305
2412,2935
2412,1481
2413,2322
2413,699
2413,2771
2413,554
2414,323
2414,43
2415,301
2415,806
2415,1235
2416,2878
2416,2919
2417,2299
2417,372
2417,2217
2417,508
2418,825
2418,322
2418,1105
2418,1795
2418,1001
2419,424
2419,57
2419,562
2420,23
2421,2843
2422,1438
2422,1643
2423,2859
2423,2180
2423,792
2423,1728
2423,1206
2424,1271
2424,220
2425,545
2426,621
2427,316
2427,1596
2427,511
2427,695
2427,1732
2428,146
2428,2768
2428,963
2428,691
2429,2551
2429,1383
2430,2286
2431,2647
2431,2995
2431,2933
2431,2890
2432,625
2432,736
2432,1997
2433,2162
2433,2731
2433,96
2434,246
2434,2095
2435,876
2435,1779
2436,1772
2436,2865
2437,1549
2437,1545
2437,205
2438,524
2439,15
2440,2352
2441,1838
2441,1735
2441,399
2441,2600
2441,1695
2442,2867
2442,599
2443,1004
2443,1232
2443,2477
2444,2239
2444,2827
2444,765
2445,613
2445,1666
2445,1119
2446,57
2447,1622
2447,2577
2447,2603
2448,2668
2448,359
2448,2538
2448,2734
2449,352
2450,1591
2450,1818
2450,210
2450,1684
2451,1891
2451,1185
2451,1036
2451,835
2452,195
2452,251
2452,835
2452,802
2453,93
2453,1255
2453,1613
2454,273
2455,1852
2455,1752
2455,2496
2456,1556
2456,2795
2456,1192
2456,1614
2456,2113
2457,2779
2457,2773
2457,1243
2457,822
2458,61
2458,551
2458,2145
2458,542
2459,537
2459,1275
2459,2713
2459,1791
2459,229
2460,869
2460,2969
2460,175
2460,157
2460,2757
2461,1551
2461,1246
2462,1016
2462,451
2462,1875
2462,2760
2463,2321
2464,435
2464,1231
2464,1459
2464,986
2464,1851
2465,419
2465,1302
2466,1213
2467,138
2467,1120
2468,1115
2468,872
2468,2276
2468,914
2469,2555
2470,2975
2470,717
2470,843
2471,1900
2471,2461
2471,2341
2472,867
2472,1084
2472,1261
2472,1275
2472,1703
2473,1721
2474,1683
2474,1782
2474,1976
2474,627
2474,2667
2475,534
2476,2937
2476,778
2477,2082
2477,1097
2477,634
2477,1708
2477,1269
2478,1124
2479,744
2479,2883
2480,2291
2480,535
2480,1996
2480,508
2480,2967
2481,983
2481,498
2481,701
2482,2401
2482,2802
2482,161
2482,1354
2482,1468
2483,2706
2483,1121
2483,2134
2483,2982
2483,2185
2484,2336
2485,643
2485,788
2485,1086
2485,2626
2486,1491
2486,2836
2487,745
2487,632
2487,336
2488,1325
2488,2209
2488,8
2488,1690
2489,2981
2489,2586
2489,1443
2490,2528
2490,1496
2490,2484
2490,326
2491,1955
2491,1593
2491,1581
2492,2917
2492,965
2492,417
2492,1040
2493,2349
2494,172
2494,960
2494,475
2494,608
2495,1255
2496,2437
2496,1537
2496,1494
2497,2623
2497,2459
2498,1386
2498,1165
2499,2792
2499,2538
2499,1451
2500,234
2500,1566
2500,710
2501,1307
2501,1102
2501,616
2501,2184
2502,2008
2502,1698
2502,1712
2502,2285
2503,1765
2504,789
2504,1921
2504,941
2504,2583
2505,2463
2506,1977
2506,1638
2507,1546
2508,1129
2509,1749
2509,2175
2509,1558
2509,1944
2509,289
2510,2431
2510,1570
2510,261
2510,2760
2511,1134
2511,251
2511,1150
2511,51
2511,857
2512,626
2512,2874
2513,1436
2513,1445
2513,2132
2513,779
2514,1858
2514,2195
2515,227
2516,120
2516,1007
2517,262
2517,1123
2518,2533
2518,830
2519,139
2519,1022
2520,2556
2520,509
2520,1574
2521,1953
2521,1162
2521,2064
2522,50
2522,2444
2522,2325
2523,1507
2524,2685
2524,2722
2524,2965
2524,2602
2525,2383
2526,1805
2526,1011
2526,2074
2526,1694
2526,2927
2527,2438
2527,1988
2527,1891
2528,483
2528,2470
2529,2486
2530,1781
2530,2400
2530,507
2531,2864
2532,2642
2533,1828
2533,1959
2533,912
2534,523
2534,2735
2534,703
2535,1321
2535,2705
2535,2576
2535,1330
2535,1649
2536,2249
2537,629
2537,2299
2537,149
2537,813
2537,2004
2538,2916
2538,2286
2539,835
2539,2559
2539,728
2540,1228
2541,571
2541,1422
2542,160
2542,609
2542,2118
2542,2819
2543,167
2544,891
2544,2780
2544,2913
2544,639
2545,63
2545,1703
2545,2079
2545,1329
2545,1648
2546,833
2546,1218
2546,2046
2546,992
2546,1771
2547,2405
2547,1614
2547,1118
2548,1259
2548,712
2548,837
2549,1997
2550,761
2550,1489
2550,1008
2550,2784
2551,2992
2552,2642
2552,1295
2552,2404
2552,1326
2552,1380
2553,2001
2553,2096
2554,1902
2554,304
2554,1265
2554,390
2555,2224
2555,2554
2556,70
2556,1997
2556,923
2557,2697
2557,1366
2557,1899
2558,2988
2558,2849
2558,22
2559,711
2559,1393
2559,1309
2559,2195
2559,2013
2560,2079
2560,31
2561,108
2562,942
2563,366
2563,862
2564,894
2564,2683
2565,2379
2565,14
2565,771
2566,2520
2566,46
2566,2742
2567,2564
2567,2544
2567,518
2567,1852
2568,2262
2568,1842
2568,1498
2568,811
2569,2961
2569,1497
2570,2473
2571,636
2571,415
2571,2033
2572,1719
2573,2026
2573,2540
2573,2013
2573,24
2574,2778
2574,1426
2574,161
2574,2891
2574,638
2575,2461
2575,1517
2575,22
2575,2068
2575,2674
2576,2586
2577,2116
2577,1899
2577,1083
2577,1517
2577,1262
2578,1822
2578,1623
2578,345
2579,1054
2579,1057
2579,2558
2579,2219
2580,290
2580,783
2580,958
2580,1443
2580,728
2581,2178
2581,12
2582,2162
2583,774
2584,1090
2584,2340
2584,2116
2584,1943
2585,904
2586,84
2586,1164
2586,1840
2586,591
2587,1473
2588,1108
2588,1501
2588,2221
2589,32
2589,703
2589,1215
2589,2758
